"API","country","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"INTL.5-2-AFG-TBPD.A","Afghanistan","6.529397260273979","8.322821917808216","9.100410958904114","20.81557377049185","36.25320547945199","42.76090410958903","55.81753424657529","49.05868852459019","35.082679452054734","27.677745205479425","34.723164","26.868912","36.099873","",""
"INTL.5-2-ALB-TBPD.A","Albania","30.58374356164382","28.52933589041099","27.83662904109589","27.38395300546445","26.72517041095888","25.951811506849342","25.735346849315118","22.637728961748625","27.171761095890403","28.13148164383562","26.061698","27.170328","29.152082","",""
"INTL.5-2-DZA-TBPD.A","Algeria","264.0822509589043","267.67475835616386","275.9514191780822","313.81660983606605","349.16215945205516","347.4138156493151","349.5789589041096","373.793301369863","400.3377534246575","415.6059726027397","431.2676164383562","420.72377","422","",""
"INTL.5-2-ASM-TBPD.A","American Samoa","4.065698630136983","4.14","4.14","4.14","4.14","4.14","2.34564584991815","2.34564610715881","2.34564584991815","2.34564584991815","2.345645","2.345646","2.345646","",""
"INTL.5-2-AGO-TBPD.A","Angola","42.130644383561595","56.78680767123286","67.46339178082196","82.75661967213112","98.66940821917811","106.95469289863014","111.97478115068493","119.80948045901637","138.73805537534247","156.76910444931508","156.3494128328767","147.036994","126","",""
"INTL.5-2-ATA-TBPD.A","Antarctica","1.55331506849315","1.55331506849315","1.57375342465753","0.06733115717256075","0.08674084657534246","0.08674084657534246","0.08674084657534246","0.08674030491803279","0.08674084657534246","0.08674084657534246","0.086739","0.086738","0.086738","",""
"INTL.5-2-ATG-TBPD.A","Antigua and Barbuda","4.173095890410958","4.309123287671231","4.503671232876711","4.594890710382509","4.823364383561641","4.656383561643831","4.644186301369865","4.758934426229507","4.771972602739721","4.879287671232871","4.974929","5.052921","5.086268","",""
"INTL.5-2-ARG-TBPD.A","Argentina","561.6110871232873","619.310108493151","627.3488832876708","684.7698721311481","658.006569863013","718.4010284931503","711.1012063013698","757.4252612021863","763.8709402739728","763.6902783561645","793.612832980822","776.904164","751.860712","",""
"INTL.5-2-ARM-TBPD.A","Armenia","8.97408219178082","8.414602739726021","9.086575342465759","9.671639344262294","8.489397260273975","9.033068493150688","8.519095890410952","8.722082191780817","7.809315068493151","7.779917808219179","8.222465","6.843248","8.190684","",""
"INTL.5-2-ABW-TBPD.A","Aruba","9.353326027397253","9.337304109589041","9.627364383561643","9.050728142076505","8.93342794520547","8.051014520547948","6.358597260273968","7.898724043715844","7.601567123287669","7.69860356164383","7.910535","7.790639","7.8403","",""
"INTL.5-2-AUS-TBPD.A","Australia","960.520549","970.216439","987.723286","994.333333","998.526027","1042.649313","1095.416438","1124.286885","1137.60822","1125.747944","1120.59726","1114.63388","1166.673972","1180.775343","1173.501369"
"INTL.5-2-AUT-TBPD.A","Austria","297.48493","301.112328","292.019177","283.969945","271.550687","278.460274","263.391781","258.734973","263.304111","256.597261","258.432877","262.382513","263.356164","268.643836","274.750595"
"INTL.5-2-AZE-TBPD.A","Azerbaijan","109.77387068493154","101.67831780821908","90.80059397260274","92.27110710382519","78.78336547945197","82.62718904109599","92.36111123287674","96.91322958904114","100.1594597260274","99.62932712328777","98.1253928136986","96.304164","97.065178","",""
"INTL.5-2-BHR-TBPD.A","Bahrain","56.26178082191775","61.37131506849311","60.63101369863023","62.58806010928956","58.27504109589041","56.27693150684921","55.98621917808216","57.96355191256834","61","58","64","61.426568","64.43418","63.023961",""
"INTL.5-2-BGD-TBPD.A","Bangladesh","78.32198136986302","78.69343232876709","75.87974465753427","75.30799016393436","69.48387616438359","80.9742410958904","103.65355616438347","107.39035737704914","104.3410969863014","111.21543671232877","112","112","128","",""
"INTL.5-2-BRB-TBPD.A","Barbados","11.277248372602743","11.292675934246574","10.878951232876718","12.802740983606563","12.06724273972603","11.652834246575337","12.173486027397262","11.3394155737705","11.487674246575343","10.052257295890408","10.629836","10.774034","10.843574","",""
"INTL.5-2-BLR-TBPD.A","Belarus","151.44364602739728","173.9336668493151","162.85384328767128","166.57258251366116","184.69610191780828","151.91933917808217","175.84887890410957","178.51852459016388","160.8490049315068","168.26945863013688","139.042356","137.065178","136.043452","",""
"INTL.5-2-BEL-TBPD.A","Belgium","659.775343","646.931507","650.041096","694.655738","622.057533","652.720548","610.936986","595.568306","614.747945","606.684932","622.578083","631.524589","637.534246","683.490412","664.780822"
"INTL.5-2-BLZ-TBPD.A","Belize","3.6045147123287706","3.7848845808219234","3.48490096986301","3.182089532786882","3.512713353424656","3.826491588054797","3.2247207800547892","3.369498322841529","3.72949913424658","3.514323040602745","4.19759","4.153829","4.180826","",""
"INTL.5-2-BEN-TBPD.A","Benin","16.472739726027395","22.822794520547966","26.99780821917806","27.493387978142117","30.285561643835614","34.703150684931515","32.200575342465775","30.396612021857948","31.130739726027457","32.78758904109583","36.210244","46.830135","45.299122","",""
"INTL.5-2-BMU-TBPD.A","Bermuda","4.509106849315066","5.096361643835613","5.824997260273975","5.553366120218576","4.429350739726026","5.165153262465745","3.351729455342466","3.7333006612021795","3.63838010958904","4.743138749589049","3.939183328219177","5","5.436998","",""
"INTL.5-2-BTN-TBPD.A","Bhutan","1.5135860273972601","1.5720287671232875","1.6349263013698623","1.5880166666666664","1.7739041095890387","2.2368739726027416","2.625773698630137","2.963227049180325","3.121096164383556","2.935865041095891","3.541063","3.595719","2.79567","",""
"INTL.5-2-BOL-TBPD.A","Bolivia","47.09427506849318","50.54314082191775","55.41041095890416","49.52778032786885","48.93641534246576","53.42050849315067","64.30844383561649","69.6677650273225","67.51207999999994","72.7185358904109","84.145044","91.21493","102.32589","",""
"INTL.5-2-BIH-TBPD.A","Bosnia and Herzegovina","23.10953424657532","25.43583561643835","27.12671232876715","30.932719125683082","34.45423780821913","34.70415123287671","35.42825534246574","31.938290710382503","29.915815890411","30.48979945205476","31.130356","36.21726","34.21726","",""
"INTL.5-2-BWA-TBPD.A","Botswana","14.686520547945204","15.845068493150675","17.126904109589038","19.007841530054634","17.64561643835616","18.524876712328766","19.149698630136992","19.530819672131148","20.51501369863012","21.287863013698637","23.455148","22.3612","22","",""
"INTL.5-2-BRA-TBPD.A","Brazil","2240.895279452054","2275.6796821917806","2429.078317808219","2590.4230683060114","2597.4625316164393","2817.6665439178078","2893.719367739726","3000.8705790819677","3143.5209545753423","3279.2654243013662","3238.891558","3027.41007","3028.927121","3060.520713",""
"INTL.5-2-VGB-TBPD.A","British Virgin Islands","0.9043999999999996","0.9857369863013705","1.0219479452054796","1.0937786885245895","1.148679452054794","1.1789068493150694","1.2069424657534242","1.199568306010929","1.2028547945205483","1.2228630136986296","1.2269506849315066","1.24","1.54752","",""
"INTL.5-2-BRN-TBPD.A","Brunei","13.864603835616434","14.664031780821905","15.107911232876702","16.742280874316936","16.547775342465762","17.173956164383558","18.18951123287671","17.47287213114753","17.26280328767123","16.49357260273972","19.127068","17.598418","16","",""
"INTL.5-2-BGR-TBPD.A","Bulgaria","109.70246027397258","110.90771068493154","106.51725150684945","104.9871945355192","100.84418410958907","89.06142684931507","84.04729095890427","86.29907213114748","80.91854027397271","88.99674410958896","95","97","98","",""
"INTL.5-2-BFA-TBPD.A","Burkina Faso","8.091972602739723","7.965150684931504","11.47930531506849","12.500347540983611","11.661326328767123","12.562207561643838","14.483612000000003","17.1713838251366","20.80408454794524","19.389101369863013","24.989254","20.511459","22.513765","",""
"INTL.5-2-MMR-TBPD.A","Myanmar","36.24701589041091","36.86566246575339","36.24931726027401","28.538410928961753","23.71431123287675","27.255809315068465","25.29113315068495","45.121046994535476","60.41579178082188","93.69763945205476","72.233809","91.669789","127.026424","",""
"INTL.5-2-BDI-TBPD.A","Burundi","1.2321215835616437","1.5333076712328768","2.556553424657534","1.4846434153005466","1.460013315068493","1.63192098630137","1.9331113698630125","1.7362884153005462","2.0230647397260277","1.6453994520547948","2.646008","3.207282","1.605776","",""
"INTL.5-2-CPV-TBPD.A","Cabo Verde","4.4993315068493205","4.77217972602739","5.411581643835614","5.370859562841527","5.1383131506849296","5.50312191780822","6.406559999999994","5.5606049315068455","5.4268512328767144","5.8219792328767115","5.783461","6.06786","5.675467","",""
"INTL.5-2-KHM-TBPD.A","Cambodia","19.213917808219175","20.754109589041096","24.470739726027396","24.290628415300546","29.833917808219205","33.65860273972604","34.23216438356163","36.00720547945202","36.2697808219178","37.93180821917811","43","48.792568","50","",""
"INTL.5-2-CMR-TBPD.A","Cameroon","23.84051726027397","28.52901369863012","31.26447013698627","30.3884218579235","35.27573698630132","38.494989589041076","42.310597260274","39.18912219178082","30.7842115068493","42.40675835616435","39","38.52","36","",""
"INTL.5-2-CAN-TBPD.A","Canada","2316.468493","2311.616438","2401.098629","2311.426228","2256.641096","2364.30411","2392.336985","2437.614754","2417.728767","2389.139725","2440.342467","2465.603825","2464.010959","2525.2","2369.528768"
"INTL.5-2-CYM-TBPD.A","Cayman Islands","3.55958904109589","3.6110684931506833","4.310794520547946","4.433251366120222","4.116082191780817","4.127726027397262","4.367808219178082","4.013150684931503","3.9839726027397298","4.044249863013694","4.285205","4.219779","4.672349","",""
"INTL.5-2-CAF-TBPD.A","Central African Rep.","2.249912328767124","2.3564273972602736","2.4013753424657547","2.4376010928961738","2.444279452054795","2.527863013698631","2.6422575342465753","2.748016438356165","2.739443835616439","2.76932602739726","2.799206","2.819484","2.637154","",""
"INTL.5-2-TCD-TBPD.A","Chad","1.801802739726027","1.828372602739726","1.844723287671232","1.8506284153005483","1.957890410958908","2.122958904109592","2.231282191780822","2.231282191780822","2.255808219178082","2.255808219178082","2.306495342465769","2.335517808219199","2.322814","",""
"INTL.5-2-CHL-TBPD.A","Chile","272.345206","278.172602","351.490411","369.333333","348.350685","322.29589","332.052054","332.06284","339.441096","336.364384","330.509588","351.959016","357.172604","363.430136","368.863014"
"INTL.5-2-CHN-TBPD.A","China","6970.258","7493.351","7923.259","8041.343","8497.269","9339.164","10053.344","10549.592","11159.600461","11552.746644","12516.822748","13036.637779","13566.827178","",""
"INTL.5-2-COL-TBPD.A","Colombia","273.7817391780822","284.64951671232876","269.6915265753424","274.14818688524593","259.3231528767124","268.4375561643834","307.29781589041096","326.70312767123295","328.8802115068491","340.3430597260272","335","352","338","",""
"INTL.5-2-COM-TBPD.A","Comoros","0.9964931506849322","1.1592602739726032","0.7639123287671231","0.7790163934426227","0.9528328767123291","1.1340986301369862","1.0241331506849314","1.0701978082191779","1.2842649315068497","1.150829315068493","1.24119","1.45287","1.893087","",""
"INTL.5-2-COG-TBPD.A","Congo","7.327894794520554","8.488371506849324","9.888645479452059","10.6515868852459","12.29110136986302","13.664850410958906","15.055927671232881","14.769779726027396","16.86279780821917","17.29063890410958","17.156893150684933","16.625737","16.661918","",""
"INTL.5-2-COD-TBPD.A","Dem. Rep. Congo","12.816465753424659","14.437178082191776","14.596547945205486","12.362240437158476","10.673835616438357","15.359863013698625","18.676082191780818","18.322595628415304","26.783260273972594","36.39178082191777","21.144189","15.943903","20.972209","",""
"INTL.5-2-COK-TBPD.A","Cook Islands","0.5225657534246575","0.558769315068493","0.471697534246575","0.482754098360656","0.4456356164383564","0.529071232876712","0.593304109589041","0.627528767123288","0.62548493150685","0.659709589041096","0.610626","0.632348","0.393319","",""
"INTL.5-2-CRI-TBPD.A","Costa Rica","43.5365304109589","46.68599561643842","50.745046575342414","50.17119890710382","48.04763287671237","49.21292712328772","49.698622465753395","49.56693150684935","51.50871232876708","52.70126027397252","52","55.152082","56.130356","",""
"INTL.5-2-HRV-TBPD.A","Croatia","96.47080328767112","97.92943342465752","101.15402191780821","95.10430710382512","93.62566246575345","80.22268821917812","79.33965150684925","73.31030575342461","69.18171287671227","68.41623671232884","68.065178","69.086904","73.065178","",""
"INTL.5-2-CUB-TBPD.A","Cuba","156.43740931506846","151.20017534246568","149.7539901369863","161.97383278688523","163.7589863013699","189.202818630137","170.6995660273972","184.92598136986302","175.6634356164384","176.9583912328767","170","174","166","",""
"INTL.5-2-CYP-TBPD.A","Cyprus","54.62517808219178","56.49997260273972","58.18123287671231","60.2068579234972","58.245753424657565","55.99739726027403","55.42328767123287","51.995835616438384","46.49515068493151","46.7082191780822","47.286878","52.293296","53.293296","",""
"INTL.5-2-CZE-TBPD.A","Czechia","213.118338","211.662161","211.396408","215.18119","205.479452","202.323818","198.138157","195.509638","188.673254","202.480365","196.142466","180.183061","214.32805","216.903391","219.649399"
"INTL.5-2-CIV-TBPD.A","Côte d'Ivoire","35.588098630137","26.25458191780821","24.741686575342477","28.5986469945355","25.61602082191779","28.18608986301367","23.748500821917848","33.75773114754094","39.06293041095893","42.03110684931506","44.74796","53.538892","50.674559","",""
"INTL.5-2-DNK-TBPD.A","Denmark","183.463013","189.857534","190.326026","181.054644","166.512329","167.468493","163.367123","155.491804","154.761644","153.621919","154.479452","158.202187","158.536986","161.235616","165.520548"
"INTL.5-2-DJI-TBPD.A","Djibouti","5.585671232876706","5.223123287671239","5.416339726027399","5.970693989071033","5.280827397260283","5.953057534246573","4.601846575342461","5.913473972602733","6.113427397260266","6.216641095890411","5.602275","5.058573","6.448666","",""
"INTL.5-2-DMA-TBPD.A","Dominica","0.9852328767123293","0.9830986301369863","1.2357287671232873","1.1056502732240436","1.107295890410959","1.1629298630136988","1.1344043835616435","1.1158890410958902","1.07967208219178","1.1455934246575346","1.216575","1.226698","1.605745","",""
"INTL.5-2-DOM-TBPD.A","Dominican Republic","120.5696756164383","119.05071232876716","119.57098082191787","119.59566010928962","116.70721315068495","119.087594520548","113.76304438356172","120.68136438356171","116.08885808219179","111.25216328767121","123.127068","133.195534","124.130356","",""
"INTL.5-2-ECU-TBPD.A","Ecuador","193.87443506849323","203.39518356164388","209.20091726027394","215.41522950819675","231.41240438356175","245.5579428931507","245.8740713753425","249.618525030137","260.7560907178082","284.1659170410959","272.5138961315069","256.941797","256","",""
"INTL.5-2-EGY-TBPD.A","Egypt","647.1765895890414","664.2729391780822","704.4528328767127","726.5921573770488","770.5189449643836","800.8374457369856","781.7604555397254","811.4504645972597","817.2420071561645","874.307750241095","857.127068","830.147841","823","",""
"INTL.5-2-SLV-TBPD.A","El Salvador","43.39599561643843","45.24638246575343","47.611080547945164","44.598888524590144","44.952806575342464","44.18830904109586","44.11808438356165","45.14608219178082","43.763369863013764","45.53756164383557","48.59389","48.439103","45.471726","",""
"INTL.5-2-GNQ-TBPD.A","Equatorial Guinea","4.450272805479446","4.7982687260274","5.093421460273973","5.197041095890415","5.197041095890415","5.197041095890415","5.197041095890415","5.197041095890415","5.197041095890415","5.197041095890415","5.0935616438356135","5.2","5.419437","",""
"INTL.5-2-ERI-TBPD.A","Eritrea","5.421616438356161","3.705671232876705","3.8128767123287624","2.686530054644807","3.2804383561643844","3.251917808219182","3.301534246575344","3.500082191780822","3.577452054794522","3.737315068493151","3.738162","3.844479","4.796957","",""
"INTL.5-2-EST-TBPD.A","Estonia","26.145206","28.328767","29.838357","29.259564","25.906849","26.79452","26.463012","31.038252","30.613699","29.142465","29.117808","28.90164","30.189041","30.219178","29.145205"
"INTL.5-2-SWZ-TBPD.A","Eswatini","4.586903389041097","4.567892523287669","4.755185753424662","4.884186284152999","4.7612189041095805","4.784602465753428","4.83543287671233","4.9095983606557425","5.0184794520547955","5.198484931506852","5.434716","6.023079","5.332428","",""
"INTL.5-2-ETH-TBPD.A","Ethiopia","32.9077808219178","35.53202739726023","40.57701369863014","43.37254098360654","44.50090410958901","44.504493150684915","47.16734246575337","49.80019178082191","58.55482191780818","67.26865753424659","69.222465","80.253551","88","",""
"INTL.5-2-FLK-TBPD.A","Falkland Islands","0.2708493150684931","0.3124657534246579","0.3124657534246579","0.3116120218579236","0.3124657534246579","0.2856739726027397","0.2775726027397257","0.2830765027322406","0.2838520547945209","0.2838520547945209","0.296483","0.308273","0.3100145043865551","",""
"INTL.5-2-FRO-TBPD.A","Faroe Islands","5.030087808219178","4.925860027397266","5.130279205479454","4.7326210928961805","4.3669155616438315","4.662193753424653","4.3271869315068585","4.410613879781416","4.870415424657531","4.330850821917808","4.554940767123293","4.684524","4.375344","",""
"INTL.5-2-FJI-TBPD.A","Fiji","11.798384010958904","13.127551920547946","11.933724828876715","6.753252677595628","7.5880593890410974","6.995783068493153","15.244821917808228","7.855815248079449","9.932688808219183","12.979164325435098","16.539715","15.980651","16.562944","",""
"INTL.5-2-FIN-TBPD.A","Finland","220.843836","223.427397","228.117809","218.46448","205.123288","214.049315","208.290411","200.038252","210.558904","206.69315","206.876712","210.153006","208.868494","211.799999","203.936987"
"INTL.5-2-CSK-TBPD.A","Former Czechoslovakia","","","","","","","","","","","","","","",""
"INTL.5-2-SCG-TBPD.A","Former Serbia and Montenegro","86.08700273972607","","","","","","","","","","","","","",""
"INTL.5-2-SUN-TBPD.A","Former U.S.S.R.","","","","","","","","","","","","","","",""
"INTL.5-2-YUG-TBPD.A","Former Yugoslavia","","","","","","","","","","","","","","",""
"INTL.5-2-FRA-TBPD.A","France","1988.901369","1990.347945","1973.890412","1933.857923","1860.090411","1817.227397","1824.276712","1788.956286","1764.172602","1744.652054","1745.843834","1706.590164","1735.923288","1687.961644","1689.660274"
"INTL.5-2-GUF-TBPD.A","French Guiana","4.309868493150682","3.8032082191780847","4.283578082191782","4.304844262295081","5.4862767123287695","4.953101369863015","5.456202739726029","4.441010928961753","4.854024657534243","5.156739726027392","5.164955","5.687549","4.769953","",""
"INTL.5-2-PYF-TBPD.A","French Polynesia","6.6846093205479455","6.4923571424657585","6.854908216438355","7.010924808743169","6.991928767123292","6.995783068493153","6.725945205479454","6.531641693989065","6.6295343835616425","6.482710383561648","6.78457","6.671435","6.518941","",""
